0x000004d8,0x00000001,0x00000050,0x0000007c,
0xffffffff,0xffffffb8,0x88888888,0x88cfffff,0xffffffff,
0xffffffff,0xffffb888,0x88888889,0xffffffff,0xffffffff,
0xffffffff,0xfffffd88,0x88888888,0x89ffffff,0xffffffff,
0xffffffff,0xffffc888,0x88888888,0xdfffffff,0xffffffff,
0xffffffff,0xffffe988,0x88888888,0x8cffffff,0xffffffff,
0xffffffff,0xffffd888,0x88888888,0xbfffffff,0xffffffff,
0xffffffff,0xffffc888,0x88888888,0x9effffff,0xffffffff,
0xffffffff,0xfffffa88,0x88888888,0x8dffffff,0xffffffff,
0xffffffff,0xfffc8888,0x88888888,0xcfffffff,0xffffffff,
0xffffffff,0xfffffc88,0x88888888,0x89efffff,0xffffffff,
0xffffffff,0xffd98888,0x88888889,0xefffffff,0xffffffff,
0xffffffff,0xfffffe88,0x88888888,0x88bfffff,0xffffffff,
0xffffffff,0xfd988888,0x8888888c,0xffffffff,0xffffffff,
0xffffffff,0xffffffb8,0x88888888,0x888bffff,0xffffffff,
0xffffffff,0xc8888888,0x888888bf,0xffffffff,0xffffffff,
0xffffffff,0xffffffe8,0x88888888,0x8888aeff,0xffffffff,
0xffffffeb,0x88888888,0x888889ef,0xffffffff,0xffffffff,
0xffffffff,0xfffffffc,0x88888888,0x888889ce,0xffffffff,
0xffffeb88,0x88888888,0x88888dff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xa8888888,0x88888888,0xbcefffff,
0xedca8888,0x88888888,0x8888cfff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xd9888888,0x88888888,0x88888888,
0x88888888,0x88888888,0x888bffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xfc888888,0x88888888,0x88888888,
0x88888888,0x88888888,0x88bfffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffd88888,0x88888888,0x88888888,
0x88888888,0x88888888,0x8cffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xfffc8888,0x88888888,0x88888888,
0x88888888,0x88888889,0xcfffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffd988,0x88888888,0x88888888,
0x88888888,0x888888ae,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xfffffeb8,0x88888888,0x88888888,
0x88888888,0x88889cff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xfffffffd,0xb8888888,0x88888888,
0x88888888,0x889cefff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xfdb88888,0x88888888,
0x88888888,0xacefffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xfffecb98,0x88888888,
0x88888bcd,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xfffffffe,0xdccccccc,
0xccddffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
