0x000001e0,0x00000002,0x00000030,0x00000028,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9ef2f2,0xf2f6f6f6,0xf6f6f69e,0x9e9e9eeb,0xebeb9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0xf2f2f2f2,0xf2f6f6f6,0xf6f6f6f6,
0xf69e9eeb,0xebebebeb,0xeb9e9e9e,0x9ee8e8e8,0xe89e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9ef2,0xf2f2f2f6,
0xf6f6f6f6,0xf6f6f6f6,0xf6f69e9e,0x9eebebeb,0xebebeb9e,
0x9e9ee8e8,0xe8e8e89e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9ef2f2,0xf2f6f6f6,0xf6f6f6f6,0xf6f6f6f6,0xf6f6f6f6,
0x9e9e9eeb,0xebebebeb,0x9e9e9e9e,0xe8e8e8e8,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9ef2f2f2,0xf6f6f6f6,0xf6f6f6f6,
0xf6f6f6f6,0xf6f6f6f6,0xf69e9e9e,0x9eebebeb,0xeb9e9e9e,
0x9e9ee8e8,0xe89e9e9e,0x9e9e9e9e,0x9e9e9e9e,0xf2f2f2f6,
0xf6f6f6f6,0xf6f6f2f6,0xf6f6f6f6,0xf6f6f6f6,0xf69e9e9e,
0x9e9eebeb,0xeb9e9e9e,0x9e9e9ee8,0xe8e89e9e,0x9e9e9e9e,
0x9e9e9ef2,0xf2f2f6f6,0xf6f6f6f2,0xfaa1a4a1,0xf2f6f6f6,
0xf6f6f6f6,0xf6f69e9e,0x9e9e9eeb,0xebeb9e9e,0x9e9e9e9e,
0xe8e89e9e,0x9e9e9e9e,0x9e9e9ef2,0xf2f6f6f6,0xf6f6faa4,
0xfd9b9bfd,0xa5f2f6f6,0xf6f6f6f6,0xf6f69e9e,0x9e9e9eeb,
0xebebeb9e,0x9e9e9e9e,0xe8e8e89e,0x9e9e9e9e,0x9e9e9ef2,
0xf2f6f6f6,0xf6faa39b,0x9b9beea4,0xfaf2f2f2,0xf2f2f2f2,
0xf2f6f69e,0x9e9e9e9e,0xebebeb9e,0x9e9e9e9e,0x9ee8e89e,
0x9e9e9e9e,0x9e9ef2f2,0xf6f6f6f6,0xf2a29b9b,0xfdf0a4fa,
0xf2f2f2f2,0xfaa5a1a1,0xfaf6f69e,0x9e9e9e9e,0xebebeb9e,
0x9e9e9e9e,0x9ee8e89e,0x9e9e9e9e,0xdbd9f2f2,0xf6f6f6f6,
0xfafd9ba3,0xa2a1faf2,0xf2f2f2fa,0xa1a2f0a2,0xa1f2f29e,
0x9e9e9e9e,0x9eebeb9e,0x9e9e9e9e,0x9e9ee8e8,0x9e9e9e9e,
0xdbd9f6f6,0xf6f6f6f6,0xf2a1a1a1,0xfafaf2fa,0xfafafaa1,
0xa2a3a3f0,0xa4faf29e,0x9e9e9e9e,0x9eebebeb,0x9e9e9e9e,
0x9e9ee8e8,0x9e9e9e9e,0xdbd9f6f6,0xf6f6f6f6,0xf6f2f2f2,
0xf2f2fafa,0xfaa5a4a2,0xf0f0f0a3,0xa2faf29e,0x9e9e9e9e,
0x9eebebeb,0x9e9e9e9e,0x9e9ee8e8,0x9e9e9e9e,0xdbd9f6f6,
0xf6f6f6f6,0xf6f6f6f2,0xf2fafafa,0xa1a4a2f0,0xf0f0f0a3,
0xa2faf29e,0x9e9e9e9e,0x9eebebeb,0x9e9e9e9e,0x9e9ee8e8,
0x9e9e9e9e,0x9e9ef6f6,0xf6f6f6f6,0xf6f6f2f2,0xf2fafaa1,
0xa4a2f0f0,0xf0f0f0a3,0xa2faf29e,0x9e9e9e9e,0x9eebebeb,
0x9e9e9e9e,0x9e9ee8e8,0x9e9e9e9e,0x9e9ef6f6,0xf6f6f6f6,
0xf6f6f2f2,0xfafaa1a4,0xa2a2f0f0,0xf0f0f0f0,0xa4faf29e,
0x9e9e9e9e,0xebebeb9e,0x9e9e9e9e,0x9ee8e89e,0x9e9e9e9e,
0x9e9e9ef6,0xf6f6f6f6,0xf6f2f2fa,0xfaa1a1a4,0xa2a2f0f0,
0xf0f0f0a2,0xa1fa9e9e,0x9e9e9e9e,0xebebeb9e,0x9e9e9e9e,
0x9ee8e89e,0x9e9e9e9e,0x9e9e9ef6,0xf6f6f6f6,0xf6f2f2fa,
0xa5a1a1a4,0xa4a2a2a2,0xa2a2a2a4,0xfafa9e9e,0x9e9e9eeb,
0xebebeb9e,0x9e9e9e9e,0xe8e8e89e,0x9e9e9e9e,0x9e9e9e9e,
0xf6f6f6f6,0xf2f2f2fa,0xfaa5a1a1,0xa4a4a2a2,0xa2a2a4a1,
0xfaf29e9e,0x9e9e9eeb,0xebeb9e9e,0x9e9e9e9e,0xe8e89e9e,
0x9e9e9e9e,0x9e9e9e9e,0xf6f6f6f6,0xf6f2f2fa,0xfaa5a1a1,
0xa1a4a4a4,0xa4a4a1fa,0xf29e9e9e,0x9e9eebeb,0xeb9e9e9e,
0x9e9e9ee8,0xe8e89e9e,0x9e9e9e9e,0x9e9e9e9e,0x9ef6f6f6,
0xf6f2f2f2,0xfafaa5a1,0xa1a1a1a4,0xa1a1faf2,0x9e9e9e9e,
0x9eebebeb,0xeb9e9e9e,0x9e9ee8e8,0xe89e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9ef6f6,0xf6f6f2f2,0xf2fafaa5,0xa5a1a1a1,
0xfaf2f29e,0x9e9e9eeb,0xebebebeb,0x9e9e9e9e,0xe8e8e8e8,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9ef6,0xf6f6f6f6,
0xf2f2fafa,0xfafafaf2,0xf2f29e9e,0x9eebebeb,0xebebeb9e,
0x9e9e9ee8,0xe8e8e89e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0xf6f6f6f6,0xf6f6f2f2,0xf2f2f2f2,0xf29e9e9e,
0xebebebeb,0xeb9e9e9e,0x9ee8e8e8,0xe89e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9ef6f6,0xf2f2f2f2,
0xf2f2f29e,0x9e9eebeb,0xebeb9e9e,0x9e9e9e9e,0xe8e89e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,0x9e9e9e9e,
