0x000004d8,0x00000001,0x00000050,0x0000007c,
0xffffffff,0xffffffc8,0x88888888,0x88afffff,0xffffffff,
0xffffffff,0xfffff988,0x88888888,0x89efffff,0xffffffff,
0xffffffff,0xfffffe98,0x88888888,0x88cfffff,0xffffffff,
0xffffffff,0xfffffc88,0x88888888,0x88bfffff,0xffffffff,
0xffffffff,0xfffffb88,0x88888888,0x89efffff,0xffffffff,
0xffffffff,0xfffffe98,0x88888888,0x889bffff,0xffffffff,
0xffffffff,0xffffb888,0x88888888,0x8cffffff,0xffffffff,
0xffffffff,0xffffffc8,0x88888888,0x8888bfff,0xffffffff,
0xffffffff,0xfffb9888,0x88888888,0x9effffff,0xffffffff,
0xffffffff,0xfffffffa,0x88888888,0x88889bef,0xffffffff,
0xffffffff,0xffb98888,0x88888888,0xcfffffff,0xffffffff,
0xffffffff,0xfffffffd,0x98888888,0x8888889d,0xffffffff,
0xffffffff,0xda888888,0x8888888a,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xc8888888,0x88888888,0xadffffff,
0xffffffeb,0x89888888,0x8888889d,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xfc888888,0x88888888,0x88acdeff,
0xfffdcb88,0x88888888,0x888888cf,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffb88888,0x88888888,0x88888888,
0x88888888,0x88888888,0x88888cff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xfffb8888,0x88888888,0x88888888,
0x88888888,0x88888888,0x8888bfff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffc888,0x88888888,0x88888888,
0x88888888,0x88888888,0x888bffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xfffffc98,0x88888888,0x88888888,
0x88888888,0x88888888,0x88cfffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffda,0x88888888,0x88888888,
0x88888888,0x88888888,0x9dffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xc9888888,0x88888888,
0x88888888,0x8888888b,0xefffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xfeb98888,0x88888888,
0x88888888,0x88888bdf,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xfffeca88,0x88888888,
0x88888888,0x889bdfff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffdc,0xb8888888,
0x8888888a,0xbdffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffddcccc,
0xcccccdef,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
